tconst,startYear
tt11356425,1984
tt74813537,1984
tt45469922,1984
tt45095026,1984
tt31759884,1984
tt29136315,1984
tt36329626,1984
tt53483101,1984
tt42655143,1984
tt84944324,1984
tt31396120,1984
tt26862289,1984
tt29897406,1984
tt95686093,1984
tt11747538,1984
tt66695098,1984
tt58010512,1984
tt49711356,1984
tt27829472,1984
tt17325768,1984
tt37561689,1984
tt79257914,1984
tt54853234,1984
tt63262419,1984
tt34197074,1984
tt27098066,1984
tt40402683,1984
tt98538244,1984
tt86971869,1984
tt52032473,1984
tt26331355,1984
tt26465928,1984
tt10969344,1984
tt28164055,1984
tt45680905,1984
tt10618202,1984
tt74066506,1984
tt79290572,1984
tt31736898,1984
tt99953865,1984
tt67218834,1984
tt28048392,1984
tt24240094,1984
tt95748820,1984
tt41636111,1984
tt61334615,1984
tt35107213,1984
tt23638926,1984
tt20027867,1984
tt77988433,1984
tt71297308,1984
tt61773738,1984
tt17681796,1984
tt14918589,1984
tt72159882,1984
tt56795104,1984
tt88078028,1984
tt90734247,1984
tt27437437,1984
tt56466732,1984
tt17012928,1984
tt81339040,1984
tt90288761,1984
tt80310766,1984
tt92066360,1984
tt12979801,1984
tt80505920,1984
tt21497153,1984
tt82035830,1984
tt55999331,1984
tt90723464,1984
tt69459700,1984
tt60577261,1984
tt28808141,1984
tt45883706,1984
tt61145382,1984
tt37846397,1984
tt73239592,1984
tt93185337,1984
tt19071474,1984
tt50865101,1984
tt92898735,1984
tt84573512,1984
tt16642473,1984
tt23147323,1984
tt74675799,1984
tt68169626,1984
tt14602749,1984
tt48012435,1984
tt38442200,1984
tt99485578,1984
tt86673468,1984
tt99538412,1984
tt84753799,1984
tt26078247,1984
tt93554153,1984
tt62278623,1984
tt15225887,1984
tt52719459,1984
tt94634330,1984
tt54652668,1984
tt65180276,1984
tt11176249,1984
tt23160016,1984
tt15619147,1984
tt93099087,1984
tt67699561,1984
tt42299432,1984
tt38154785,1984
tt14152938,1984
tt50552205,1984
tt40636970,1984
tt29376791,1984
tt67708613,1984
tt68600412,1984
tt10992580,1984
tt16067464,1984
tt32537943,1984
tt36334445,1984
tt25189812,1984
tt49159613,1984
tt41312512,1984
tt57822136,1984
tt47997889,1984
tt86719217,1984
tt32312421,1984
tt98084804,1984
tt93101579,1984
tt14264786,1984
tt52928076,1984
tt33536466,1984
tt28349290,1984
tt27668151,1984
tt29143284,1984
tt20962902,1984
tt25016189,1984
tt89200501,1984
tt69211481,1984
tt30404633,1984
tt62415493,1984
tt66073965,1984
tt30149629,1984
tt29098396,1984
tt13680114,1984
tt55237746,1984
tt88841391,1984
tt68808969,1984
tt35308832,1984
tt57030308,1984
tt63036418,1984
tt76767236,1984
tt85957150,1984
tt22941919,1984
tt39018914,1984
tt52819973,1984
tt27732132,1984
tt54614332,1984
tt89674392,1984
tt77655513,1984
tt44633105,1984
tt45626979,1984
tt47803140,1984
tt21376492,1984
tt31371174,1984
tt95698188,1984
tt85552112,1984
tt26965327,1984
tt58612089,1984
tt54086813,1984
tt64147783,1984
tt63506508,1984
tt85922407,1984
tt57938654,1984
tt41324706,1984
tt89001046,1984
tt48936086,1984
tt23154728,1984
tt82081054,1984
tt17232318,1984
tt79802621,1984
tt25454649,1984
tt51453527,1984
tt10199773,1984
tt59989847,1984
tt96205246,1984
tt77707221,1984
tt47880341,1984
tt31885841,1984
tt38711276,1984
tt25661302,1984
tt98947648,1984
tt12419316,1984
tt61445005,1984
tt67717830,1984
tt34257972,1984
tt11723582,1984
tt38515003,1984
tt37571155,1984
tt80219690,1984
tt21162030,1984
tt73811017,1984
tt30307094,1984
tt95745323,1984
tt61712094,1984
tt93005789,1984
tt36199204,1984
tt94589646,1984
tt11072709,1984
tt95241453,1984
tt17108927,1984
tt95461896,1984
tt16868636,1984
tt60015223,1984
tt62337672,1984
tt16251549,1984
tt56257146,1984
tt70924432,1984
tt12414064,1984
tt53057310,1984
tt79239543,1984
tt64239701,1984
tt86383025,1984
tt34245019,1984
tt36574125,1984
tt21070449,1984
tt84277641,1984
tt65908940,1984
tt77842316,1984
tt41847474,1984
tt20390465,1984
tt44975725,1984
tt70712429,1984
tt99957752,1984
tt10639021,1984
tt15889986,1984
tt51396491,1984
tt31619663,1984
tt85896067,1984
tt77119778,1984
tt25419051,1984
tt77259264,1984
tt88778622,1984
tt30338283,1984
tt54275677,1984
tt18185874,1984
tt19600726,1984
tt56440498,1984
tt58239969,1984
tt60115879,1984
tt55300032,1984
tt96431828,1984
tt35502988,1984
tt66244871,1984
